ID	PATH
SFX_SKILL_HINT	data/source/other/新特效/技能/Pss/发招/S_闪光02.pss
SFX_XIANG_QI	data/source/other/特效/技能/SFX/被击/被击_天策攻击07.Sfx
SFX_OPEN_LOCK	data/source/other/特效/技能/SFX/释放/释放_少林攻击15_地面.Sfx
SFX_PLAYER_LEVEL_UP	data/source/other/新特效/其他/Pss/S_升级
SFX_NEWPQ_SUCCESS	data/source/other/新特效/其他/Pss/成功文字特效.pss
SFX_NEWPQ_FAILED	data/source/other/新特效/其他/Pss/失败文字效果.pss
SFX_NEWPQ_RET_GOLD	data/source/other/新特效/其他/Pss/成功盾牌特效金.pss
SFX_NEWPQ_RET_SILVER	data/source/other/新特效/其他/Pss/成功盾牌特效铜.pss
SFX_NEWPQ_RET_COPPER	data/source/other/新特效/其他/Pss/成功盾牌特效银.pss
SFX_NEWPQ_RET_FAILED	data/source/other/新特效/其他/Pss/失败盾牌特效.pss
SFX_UP_00	data/source/other/新特效/其他/Pss/S_升级00.pss
SFX_UP_01	data/source/other/新特效/其他/Pss/S_升级01.pss
SFX_UP_02	data/source/other/新特效/其他/Pss/S_升级02.pss
SFX_UP_03	data/source/other/新特效/其他/Pss/S_升级03.pss
SFX_UP_04	data/source/other/新特效/其他/Pss/S_升级04.pss
SFX_UP_05	data/source/other/新特效/其他/Pss/S_升级05.pss
SFX_UP_06	data/source/other/新特效/其他/Pss/S_升级06.pss
SFX_UP_07	data/source/other/新特效/其他/Pss/S_升级07.pss
SFX_UP_08	data/source/other/新特效/其他/Pss/S_升级08.pss
SFX_UP_09	data/source/other/新特效/其他/Pss/S_升级09.pss
SFX_SPRINT_HANG_1	data/source/other/新特效/其他/Pss/UI_轻功少林.pss
SFX_SPRINT_HANG_2	data/source/other/新特效/其他/Pss/UI_轻功万花.pss
SFX_SPRINT_HANG_3	data/source/other/新特效/其他/Pss/UI_轻功天策.pss
SFX_SPRINT_HANG_4	data/source/other/新特效/其他/Pss/UI_轻功纯阳.pss
SFX_SPRINT_HANG_5	data/source/other/新特效/其他/Pss/UI_轻功七秀.pss
SFX_SPRINT_HANG_6	data/source/other/新特效/其他/Pss/UI_轻功五毒.pss
SFX_SPRINT_HANG_7	data/source/other/新特效/其他/Pss/UI_轻功唐门.pss
SFX_SPRINT_HANG_8	data/source/other/新特效/其他/Pss/UI_轻功藏剑.pss
SFX_SPRINT_HANG_22	data/source/other/新特效/其他/Pss/UI_轻功长歌.pss
WIZARD_VISIABLE_OPEN	data/source/other/新特效/其他/Pss/Y_眼眶01.pss
WIZARD_VISIABLE_KEEP	data/source/other/新特效/其他/Pss/Y_眼眶持续01.pss
WIZARD_VISIABLE_CLOSE	data/source/other/新特效/其他/Pss/Y_眼眶关闭01.pss
WIZARD_VISIABLE_BEHIT	data/source/other/新特效/其他/Pss/Y_眼眶被击01.pss
ROB_TRAP_SFX_1	data/source/other/新特效/其他/Pss/H_黑烟02.pss
ROB_TRAP_SFX_2	data/source/other/新特效/其他/Pss/B_冰冻.pss
ROB_TRAP_SFX_3	data/source/other/新特效/其他/Pss/Z_转场金.pss
PVP_SHOW_FINAL_WIN	data/source/other/新特效/其他/Pss/S_胜利01.pss
PVP_SHOW_FINAL_FINAL	data/source/other/新特效/其他/Pss/B_败01.pss
GROWTH_EQUIT_FULL_TIP	data/source/other/新特效/其他/Pss/UI_戒指0

 -- by 每天涨停@梦江南 $ Jx3UnPack-PAKV3 jx3.mail@gmail.com
